

  Spell Checker Testing
    ✓ Checker is initalized
    ✓ Add words to Checker
    - Add Series to Checker
    1) Add words to Checker with file
{ '0': { word: 'applepie', len: 2 },
  '168': { word: 'abilities', len: 3 },
  '169': { word: 'abiogenesis', len: 2 },
  '170': { word: 'abiogenically', len: 2 },
  '171': { word: 'abiological', len: 3 },
  '172': { word: 'abiosis', len: 2 },
  '173': { word: 'abiotic', len: 2 },
  '174': { word: 'abiotically', len: 3 },
  '175': { word: 'abjection', len: 2 },
  '176': { word: 'abjections', len: 2 },
  '177': { word: 'abjectness', len: 2 },
  '178': { word: 'abjectnesses', len: 3 },
  '179': { word: 'abjured', len: 1 },
  '180': { word: 'ablate', len: 2 },
  '181': { word: 'ablated', len: 2 },
  '182': { word: 'ablation', len: 2 },
  '183': { word: 'ablations', len: 2 },
  '184': { word: 'ablaut', len: 2 },
  '185': { word: 'ablauts', len: 2 },
  '186': { word: 'ablegate', len: 2 },
  '187': { word: 'ablegates', len: 2 },
  '188': { word: 'ablush', len: 2 },
  '189': { word: 'abluted', len: 2 },
  '190': { word: 'ablution', len: 2 },
  '191': { word: 'abmho', len: 2 },
  '192': { word: 'abmhos', len: 2 },
  '193': { word: 'abnegate', len: 3 },
  '194': { word: 'abnegated', len: 3 },
  '195': { word: 'abnegation', len: 2 },
  '196': { word: 'abnegations', len: 2 },
  '197': { word: 'abnegator', len: 2 },
  '198': { word: 'abnegators', len: 2 },
  '199': { word: 'abode', len: 2 },
  '200': { word: 'abohm', len: 2 },
  '201': { word: 'aboideau', len: 3 },
  '202': { word: 'abolish', len: 3 },
  '203': { word: 'abolishable', len: 4 },
  '204': { word: 'abolished', len: 4 },
  '205': { word: 'abolition', len: 3 },
  '206': { word: 'abolitionism', len: 4 },
  '207': { word: 'abolitionisms', len: 4 },
  '208': { word: 'abolla', len: 2 },
  '209': { word: 'aboma', len: 2 },
  '210': { word: 'abomas', len: 2 },
  '211': { word: 'abomasal', len: 2 },
  '212': { word: 'abomasum', len: 3 },
  '213': { word: 'abominable', len: 3 },
  '214': { word: 'abominated', len: 1 },
  '215': { word: 'abomination', len: 2 },
  '216': { word: 'abominations', len: 2 },
  '217': { word: 'abominator', len: 2 },
  '218': { word: 'abominators', len: 2 },
  '219': { word: 'aboon', len: 2 },
  '220': { word: 'aborally', len: 1 },
  '221': { word: 'aborigines', len: 1 },
  '222': { word: 'aborted', len: 2 },
  '223': { word: 'abortion', len: 2 },
  '224': { word: 'abortiveness', len: 2 },
  '225': { word: 'abortivenesses', len: 3 },
  '226': { word: 'abounded', len: 2 },
  '227': { word: 'aboveboard', len: 2 },
  '228': { word: 'aboveground', len: 2 },
  '229': { word: 'abraded', len: 1 },
  '230': { word: 'abrasion', len: 3 },
  '231': { word: 'abrasiveness', len: 2 },
  '232': { word: 'abrasivenesses', len: 3 },
  '233': { word: 'abreacted', len: 2 },
  '234': { word: 'abreaction', len: 2 },
  '235': { word: 'abreactions', len: 2 },
  '236': { word: 'abrogate', len: 2 },
  '237': { word: 'abrogated', len: 2 },
  '238': { word: 'abrogation', len: 2 },
  '239': { word: 'abrogations', len: 2 },
  '240': { word: 'abrupter', len: 2 },
  '241': { word: 'abruption', len: 2 },
  '242': { word: 'abruptions', len: 2 },
  '243': { word: 'abruptness', len: 2 },
  '244': { word: 'abruptnesses', len: 3 },
  '245': { word: 'abscess', len: 2 },
  '246': { word: 'abscessed', len: 3 },
  '247': { word: 'abscisin', len: 2 },
  '248': { word: 'abscissae', len: 1 },
  '249': { word: 'abscission', len: 2 },
  '250': { word: 'abscissions', len: 2 },
  '251': { word: 'absconded', len: 2 },
  '252': { word: 'abseiled', len: 2 },
  '253': { word: 'absented', len: 2 },
  '254': { word: 'absenteeism', len: 2 },
  '255': { word: 'absenteeisms', len: 2 },
  '256': { word: 'absentminded', len: 3 },
  '257': { word: 'absentmindedness', len: 4 },
  '258': { word: 'absentmindednesses', len: 5 },
  '259': { word: 'absinthes', len: 1 },
  '260': { word: 'absoluteness', len: 2 },
  '261': { word: 'absolutenesses', len: 3 },
  '262': { word: 'absolution', len: 2 },
  '263': { word: 'absolutions', len: 2 },
  '264': { word: 'absolutistic', len: 1 },
  '265': { word: 'absolutized', len: 1 },
  '266': { word: 'absorbabilities', len: 2 },
  '267': { word: 'absorbed', len: 2 },
  '268': { word: 'absorption', len: 2 },
  '269': { word: 'absorptions', len: 2 },
  '270': { word: 'abstain', len: 3 },
  '271': { word: 'abstained', len: 4 },
  '272': { word: 'abstemiousness', len: 2 },
  '273': { word: 'abstemiousnesses', len: 3 },
  '274': { word: 'abstentious', len: 2 },
  '275': { word: 'abstractable', len: 2 },
  '276': { word: 'abstracted', len: 2 },
  '277': { word: 'abstractedness', len: 3 },
  '278': { word: 'abstractednesses', len: 4 },
  '279': { word: 'abstraction', len: 2 },
  '280': { word: 'abstractional', len: 3 },
  '281': { word: 'abstractionism', len: 3 },
  '282': { word: 'abstractionisms', len: 3 },
  '283': { word: 'abstractness', len: 2 },
  '284': { word: 'abstractnesses', len: 3 },
  '285': { word: 'abstractor', len: 2 },
  '286': { word: 'abstractors', len: 2 },
  '287': { word: 'abstricted', len: 2 },
  '288': { word: 'abstruse', len: 2 },
  '289': { word: 'abstruseness', len: 3 },
  '290': { word: 'abstrusenesses', len: 4 },
  '291': { word: 'absurd', len: 2 },
  '292': { word: 'absurder', len: 3 },
  '293': { word: 'absurdism', len: 3 },
  '294': { word: 'absurdisms', len: 3 },
  '295': { word: 'absurdities', len: 4 },
  '296': { word: 'absurdness', len: 3 },
  '297': { word: 'absurdnesses', len: 4 },
  '298': { word: 'abusable', len: 2 },
  '299': { word: 'abused', len: 1 },
  '300': { word: 'abusiveness', len: 2 },
  '301': { word: 'abusivenesses', len: 3 },
  '302': { word: 'abutted', len: 2 },
  '303': { word: 'abvolt', len: 2 },
  '304': { word: 'abvolts', len: 2 },
  '305': { word: 'abwatt', len: 2 },
  '306': { word: 'abwatts', len: 2 },
  '307': { word: 'abye', len: 1 },
  '308': { word: 'abyes', len: 1 },
  '309': { word: 'abysmal', len: 2 },
  '310': { word: 'abysmally', len: 2 },
  '311': { word: 'abyssal', len: 2 },
  '312': { word: 'abysses', len: 2 },
  '313': { word: 'academe', len: 3 },
  '314': { word: 'academical', len: 2 },
  '315': { word: 'academically', len: 2 },
  '316': { word: 'acalephae', len: 2 },
  '317': { word: 'acalephes', len: 1 },
  '318': { word: 'acanthuses', len: 2 },
  '319': { word: 'acariases', len: 3 },
  '320': { word: 'acariasis', len: 2 },
  '321': { word: 'acaricides', len: 1 },
  '322': { word: 'acaridan', len: 2 },
  '323': { word: 'acarine', len: 2 },
  '324': { word: 'accented', len: 2 },
  '325': { word: 'accentless', len: 2 },
  '326': { word: 'accentor', len: 2 },
  '327': { word: 'accentors', len: 2 },
  '328': { word: 'accentuated', len: 1 },
  '329': { word: 'accentuation', len: 2 },
  '330': { word: 'accentuations', len: 2 },
  '331': { word: 'acceptabilities', len: 2 },
  '332': { word: 'acceptableness', len: 2 },
  '333': { word: 'acceptablenesses', len: 3 },
  '334': { word: 'acceptation', len: 3 },
  '335': { word: 'accepted', len: 2 },
  '336': { word: 'acceptees', len: 1 },
  '337': { word: 'acceptingness', len: 2 },
  '338': { word: 'acceptingnesses', len: 3 },
  '339': { word: 'acceptor', len: 2 },
  '340': { word: 'acceptors', len: 2 },
  '341': { word: 'accessed', len: 2 },
  '342': { word: 'accessibleness', len: 2 },
  '343': { word: 'accessiblenesses', len: 3 },
  '344': { word: 'accession', len: 2 },
  '345': { word: 'accessional', len: 3 },
  '346': { word: 'accessioned', len: 3 },
  '347': { word: 'accessories', len: 2 },
  '348': { word: 'accessorized', len: 1 },
  '349': { word: 'accidental', len: 2 },
  '350': { word: 'accidentally', len: 2 },
  '351': { word: 'accidentalness', len: 3 },
  '352': { word: 'accidentalnesses', len: 4 },
  '353': { word: 'accipiter', len: 3 },
  '354': { word: 'acclaimed', len: 2 },
  '355': { word: 'acclamation', len: 3 },
  '356': { word: 'accommodational', len: 2 },
  '357': { word: 'accommodativeness', len: 2 },
  '358': { word: 'accommodativenesses', len: 3 },
  '359': { word: 'accomplishable', len: 2 },
  '360': { word: 'accomplished', len: 2 },
  '361': { word: 'accorded', len: 2 },
  '362': { word: 'accordion', len: 2 },
  '363': { word: 'accosted', len: 2 },
  '364': { word: 'accountabilities', len: 2 },
  '365': { word: 'accountableness', len: 2 },
  '366': { word: 'accountablenesses', len: 3 },
  '367': { word: 'accountantship', len: 2 },
  '368': { word: 'accountantships', len: 2 },
  '369': { word: 'accounted', len: 2 },
  '370': { word: 'accoutered', len: 2 },
  '371': { word: 'accredit', len: 3 },
  '372': { word: 'accreditable', len: 4 },
  '373': { word: 'accreditation', len: 5 },
  '374': { word: 'accredited', len: 4 },
  '375': { word: 'acculturational', len: 2 },
  '376': { word: 'accumulate', len: 3 },
  '377': { word: 'accumulativeness', len: 2 },
  '378': { word: 'accumulativenesses', len: 3 },
  '379': { word: 'accurateness', len: 2 },
  '380': { word: 'accuratenesses', len: 3 },
  '381': { word: 'accursedness', len: 2 },
  '382': { word: 'accursednesses', len: 3 },
  '383': { word: 'accusation', len: 3 },
  '384': { word: 'accustomation', len: 3 },
  '385': { word: 'accustomed', len: 2 },
  '386': { word: 'accustomedness', len: 3 },
  '387': { word: 'accustomednesses', len: 4 },
  '388': { word: 'acerate', len: 2 },
  '389': { word: 'acerated', len: 2 },
  '390': { word: 'acerbate', len: 2 },
  '391': { word: 'acerber', len: 2 },
  '392': { word: 'acerbically', len: 2 },
  '393': { word: 'acerbities', len: 3 },
  '394': { word: 'acerous', len: 2 },
  '395': { word: 'acervulus', len: 2 },
  '396': { word: 'acescent', len: 2 },
  '397': { word: 'acescents', len: 2 },
  '398': { word: 'aceta', len: 2 },
  '399': { word: 'acetabulum', len: 3 },
  '400': { word: 'acetamid', len: 3 },
  '401': { word: 'acetamides', len: 3 },
  '402': { word: 'acetanilid', len: 4 },
  '403': { word: 'acetanilides', len: 4 },
  '404': { word: 'acetated', len: 2 },
  '405': { word: 'acetified', len: 2 },
  '406': { word: 'acetone', len: 2 },
  '407': { word: 'acetones', len: 2 },
  '408': { word: 'acetous', len: 2 },
  '409': { word: 'acetum', len: 2 },
  '410': { word: 'acetylate', len: 2 },
  '411': { word: 'acetylation', len: 2 },
  '412': { word: 'acetylations', len: 2 },
  '413': { word: 'acetylcholine', len: 2 },
  '414': { word: 'acetylcholines', len: 2 },
  '415': { word: 'acetylsalicylate', len: 1 },
  '416': { word: 'achene', len: 2 },
  '417': { word: 'achinesses', len: 2 },
  '418': { word: 'achromat', len: 3 },
  '419': { word: 'achromatically', len: 4 },
  '420': { word: 'achromatized', len: 3 },
  '421': { word: 'acidhead', len: 3 },
  '422': { word: 'acidheads', len: 3 },
  '423': { word: 'acidified', len: 2 },
  '424': { word: 'acidimeter', len: 3 },
  '425': { word: 'acidimeters', len: 3 },
  '426': { word: 'acidimetries', len: 2 },
  '427': { word: 'acidities', len: 3 },
  '428': { word: 'acidness', len: 2 },
  '429': { word: 'acidnesses', len: 3 },
  '430': { word: 'acidophiles', len: 1 },
  '431': { word: 'acidosis', len: 2 },
  '432': { word: 'acidotic', len: 2 },
  '433': { word: 'acidulation', len: 2 },
  '434': { word: 'acidulations', len: 2 },
  '435': { word: 'aciduria', len: 2 },
  '436': { word: 'acidurias', len: 2 },
  '437': { word: 'acierate', len: 3 },
  '438': { word: 'acknowledge', len: 3 },
  '439': { word: 'acmatic', len: 3 },
  '440': { word: 'acoustic', len: 3 },
  '441': { word: 'acoustical', len: 4 },
  '442': { word: 'acoustically', len: 4 },
  '443': { word: 'acquaintanceship', len: 2 },
  '444': { word: 'acquaintanceships', len: 2 },
  '445': { word: 'acquainted', len: 2 },
  '446': { word: 'acquisition', len: 3 },
  '447': { word: 'acquisitional', len: 4 },
  '448': { word: 'acquisitiveness', len: 2 },
  '449': { word: 'acquisitivenesses', len: 3 },
  '450': { word: 'acquitted', len: 2 },
  '451': { word: 'acreage', len: 2 },
  '452': { word: 'acreages', len: 2 },
  '453': { word: 'acrider', len: 2 },
  '454': { word: 'acridities', len: 3 },
  '455': { word: 'acridness', len: 2 },
  '456': { word: 'acridnesses', len: 3 },
  '457': { word: 'acrimoniousness', len: 2 },
  '458': { word: 'acrimoniousnesses', len: 3 },
  '459': { word: 'acrobatically', len: 2 },
  '460': { word: 'acronymically', len: 2 },
  '461': { word: 'acropetal', len: 3 },
  '462': { word: 'acrophobe', len: 3 },
  '463': { word: 'acropolises', len: 2 },
  '464': { word: 'acrosomal', len: 3 },
  '465': { word: 'acrostical', len: 2 },
  '466': { word: 'acrostically', len: 2 },
  '467': { word: 'actabilities', len: 1 },
  '468': { word: 'acted', len: 2 },
  '469': { word: 'actin', len: 2 },
  '470': { word: 'actinal', len: 3 },
  '471': { word: 'actinically', len: 3 },
  '472': { word: 'actinide', len: 3 },
  '473': { word: 'actinium', len: 3 },
  '474': { word: 'actinolite', len: 3 },
  '475': { word: 'actinometer', len: 4 },
  '476': { word: 'actinometers', len: 4 },
  '477': { word: 'actinometries', len: 3 },
  '478': { word: 'actinomorphic', len: 3 },
  '479': { word: 'actinomorphies', len: 3 },
  '480': { word: 'actinomycin', len: 3 },
  '481': { word: 'actinomycins', len: 3 },
  '482': { word: 'actinomycoses', len: 4 },
  '483': { word: 'actinomycosis', len: 3 },
  '484': { word: 'actinomycotic', len: 3 },
  '485': { word: 'action', len: 2 },
  '486': { word: 'actionable', len: 3 },
  '487': { word: 'actionless', len: 3 },
  '488': { word: 'activation', len: 2 },
  '489': { word: 'activations', len: 2 },
  '490': { word: 'activator', len: 2 },
  '491': { word: 'activators', len: 2 },
  '492': { word: 'activeness', len: 2 },
  '493': { word: 'activenesses', len: 3 },
  '494': { word: 'activism', len: 2 },
  '495': { word: 'activisms', len: 2 },
  '496': { word: 'activistic', len: 1 },
  '497': { word: 'activities', len: 3 },
  '498': { word: 'activized', len: 1 },
  '499': { word: 'actresses', len: 2 },
  '500': { word: 'actualized', len: 1 },
  '501': { word: 'actuarial', len: 2 },
  '502': { word: 'actuaries', len: 2 },
  '503': { word: 'actuated', len: 1 },
  '504': { word: 'actuation', len: 2 },
  '505': { word: 'actuations', len: 2 },
  '506': { word: 'actuator', len: 2 },
  '507': { word: 'actuators', len: 2 },
  '508': { word: 'acuminate', len: 3 },
  '509': { word: 'acuteness', len: 2 },
  '510': { word: 'acutenesses', len: 3 },
  '511': { word: 'acylate', len: 2 },
  '512': { word: 'acylation', len: 2 },
  '513': { word: 'acylations', len: 2 },
  '514': { word: 'adage', len: 2 },
  '515': { word: 'adages', len: 2 },
  '516': { word: 'adagios', len: 1 },
  '517': { word: 'adamantine', len: 1 },
  '518': { word: 'adamsite', len: 2 },
  '519': { word: 'adamsites', len: 2 },
  '520': { word: 'adaptabilities', len: 2 },
  '521': { word: 'adaptation', len: 3 },
  '522': { word: 'adaptational', len: 4 },
  '523': { word: 'adaptationally', len: 4 },
  '524': { word: 'adapted', len: 2 },
  '525': { word: 'adaptedness', len: 3 },
  '526': { word: 'adaptednesses', len: 4 },
  '527': { word: 'adaption', len: 2 },
  '528': { word: 'adaptions', len: 2 },
  '529': { word: 'adaptiveness', len: 2 },
  '530': { word: 'adaptivenesses', len: 3 },
  '531': { word: 'adaptor', len: 2 },
  '532': { word: 'adaptors', len: 2 },
  '533': { word: 'adaxial', len: 3 },
  '534': { word: 'addable', len: 2 },
  '535': { word: 'addaxes', len: 2 },
  '536': { word: 'added', len: 2 },
  '537': { word: 'addendum', len: 2 },
  '538': { word: 'addicted', len: 2 },
  '539': { word: 'addiction', len: 2 },
  '540': { word: 'addictions', len: 2 },
  '541': { word: 'addition', len: 3 },
  '542': { word: 'additional', len: 4 },
  '543': { word: 'additionally', len: 4 },
  '544': { word: 'addled', len: 1 },
  '545': { word: 'addlepated', len: 3 },
  '546': { word: 'addressabilities', len: 2 },
  '547': { word: 'addressed', len: 2 },
  '548': { word: 'addressees', len: 1 },
  '549': { word: 'adducted', len: 2 },
  '550': { word: 'adduction', len: 2 },
  '551': { word: 'adductions', len: 2 },
  '552': { word: 'adductor', len: 2 },
  '553': { word: 'adductors', len: 2 },
  '554': { word: 'adeemed', len: 2 },
  '555': { word: 'adenine', len: 2 },
  '556': { word: 'adenines', len: 2 },
  '557': { word: 'adenitis', len: 2 },
  '558': { word: 'adenitises', len: 3 },
  '559': { word: 'adenocarcinomata', len: 2 },
  '560': { word: 'adenohypophyseal', len: 2 },
  '561': { word: 'adenoid', len: 2 },
  '562': { word: 'adenoidal', len: 3 },
  '563': { word: 'adenoma', len: 2 },
  '564': { word: 'adenomas', len: 2 },
  '565': { word: 'adenomata', len: 3 },
  '566': { word: 'adenoviral', len: 2 },
  '567': { word: 'adenovirus', len: 2 },
  '568': { word: 'adenoviruses', len: 3 },
  '569': { word: 'adepter', len: 2 },
  '570': { word: 'adeptness', len: 2 },
  '571': { word: 'adeptnesses', len: 3 },
  '572': { word: 'adequateness', len: 2 },
  '573': { word: 'adequatenesses', len: 3 },
  '574': { word: 'adhere', len: 3 },
  '575': { word: 'adhesion', len: 3 },
  '576': { word: 'adhesional', len: 4 },
  '577': { word: 'adhesiveness', len: 2 },
  '578': { word: 'adhesivenesses', len: 3 },
  '579': { word: 'adhibited', len: 2 },
  '580': { word: 'adiabatically', len: 2 },
  '581': { word: 'adios', len: 2 },
  '582': { word: 'adipic', len: 2 },
  '583': { word: 'adiposis', len: 2 },
  '584': { word: 'adiposities', len: 3 },
  '585': { word: 'adipous', len: 2 },
  '586': { word: 'adjoined', len: 2 },
  '587': { word: 'adjourn', len: 2 },
  '588': { word: 'adjourned', len: 3 },
  '589': { word: 'adjudication', len: 2 },
  '590': { word: 'adjudications', len: 2 },
  '591': { word: 'adjudicator', len: 2 },
  '592': { word: 'adjudicators', len: 2 },
  '593': { word: 'adjunction', len: 2 },
  '594': { word: 'adjunctions', len: 2 },
  '595': { word: 'adjuration', len: 3 },
  '596': { word: 'adjurations', len: 3 },
  '597': { word: 'adjured', len: 1 },
  '598': { word: 'adjuror', len: 2 },
  '599': { word: 'adjurors', len: 2 },
  '600': { word: 'adjustabilities', len: 2 },
  '601': { word: 'adjusted', len: 2 },
  '602': { word: 'adjustmental', len: 2 },
  '603': { word: 'adjustor', len: 2 },
  '604': { word: 'adjustors', len: 2 },
  '605': { word: 'adman', len: 2 },
  '606': { word: 'admasses', len: 2 },
  '607': { word: 'administered', len: 2 },
  '608': { word: 'administrated', len: 1 },
  '609': { word: 'administration', len: 2 },
  '610': { word: 'administrations', len: 2 },
  '611': { word: 'administrator', len: 2 },
  '612': { word: 'administrators', len: 2 },
  '613': { word: 'administratrices', len: 2 },
  '614': { word: 'admirableness', len: 2 },
  '615': { word: 'admirablenesses', len: 3 },
  '616': { word: 'admiralties', len: 3 },
  '617': { word: 'admiration', len: 3 },
  '618': { word: 'admired', len: 1 },
  '619': { word: 'admission', len: 2 },
  '620': { word: 'admissions', len: 2 },
  '621': { word: 'admitted', len: 2 },
  '622': { word: 'admixed', len: 2 },
  '623': { word: 'admonished', len: 2 },
  '624': { word: 'admonition', len: 3 },
  '625': { word: 'adnation', len: 2 },
  '626': { word: 'adnations', len: 2 },
  '627': { word: 'adobe', len: 2 },
  '628': { word: 'adobelike', len: 3 },
  '629': { word: 'adobos', len: 1 },
  '630': { word: 'adonises', len: 2 },
  '631': { word: 'adoptabilities', len: 2 },
  '632': { word: 'adopted', len: 2 },
  '633': { word: 'adoptees', len: 1 },
  '634': { word: 'adoption', len: 2 },
  '635': { word: 'adoptionism', len: 3 },
  '636': { word: 'adoptionisms', len: 3 },
  '637': { word: 'adorableness', len: 2 },
  '638': { word: 'adorablenesses', len: 3 },
  '639': { word: 'adoration', len: 3 },
  '640': { word: 'adored', len: 1 },
  '641': { word: 'adorned', len: 2 },
  '642': { word: 'adrenal', len: 2 },
  '643': { word: 'adrenalectomized', len: 3 },
  '644': { word: 'adrenalized', len: 3 },
  '645': { word: 'adrenergically', len: 2 },
  '646': { word: 'adrenocortical', len: 3 },
  '647': { word: 'adrenocorticotrophic', len: 3 },
  '648': { word: 'adroiter', len: 2 },
  '649': { word: 'adroitness', len: 2 },
  '650': { word: 'adroitnesses', len: 3 },
  '651': { word: 'adsorb', len: 2 },
  '652': { word: 'adsorbable', len: 3 },
  '653': { word: 'adsorbed', len: 3 },
  '654': { word: 'adulated', len: 1 },
  '655': { word: 'adulation', len: 2 },
  '656': { word: 'adulations', len: 2 },
  '657': { word: 'adulator', len: 2 },
  '658': { word: 'adulators', len: 2 },
  '659': { word: 'adulterant', len: 3 },
